Start position,End position,Long-arm amplicon subunit
3552385,3576096,blue
3576097,3588562,other
3588563,3618408,blue
3618409,3632166,red
3632167,3669627,other
3669628,3671677,blue
3671678,3681141,other
3681142,3741289,yellow
3741290,3795510,red
3795511,3802561,yellow
3802562,3824484,other
3824485,3826128,yellow
3826129,3841307,other
3841308,3859355,yellow
3859356,3869356,sequence gaps
3869356,3870603,other
3870604,3924078,red
3924079,3941031,yellow
3941032,3968522,other
3968523,3996150,blue
3996413,4024846,yellow
4024847,4052097,other
4052098,4055637,blue
4055638,4067472,yellow
4067473,4147531,red
4147806,4188381,yellow
4188382,4196643,other
4196644,4224376,blue
4224377,4235107,yellow
4235108,4245760,red
4245761,4259861,other
4259862,4266610,red
4266611,4277179,blue
4277180,4283103,yellow
4283104,4293526,red
4293527,4307488,other
4307489,4324342,blue
4324343,4358888,yellow
4358889,4366568,other
4366569,4420623,blue
4420624,4466252,other
4466253,4544114,blue
4544115,4564726,other
4564727,4604708,yellow
4604709,4612342,other
4612343,4630996,blue
4630997,4663804,yellow
4668261,4695803,red
4695804,4710785,other
4710786,4752364,yellow
4752365,4800796,red
4803416,4838302,yellow
4838303,4853479,other
4853480,4855122,yellow
4855123,4899108,other
4899109,4922444,blue
4922445,4947032,other
4947033,5041318,yellow
5041319,5186122,blue
5186399,5332365,yellow
5332366,5476984,blue
5477260,5502589,yellow
5502590,5517088,other
5517089,5542987,yellow
5542988,5551565,blue
5551566,5556929,other
5556930,5665377,yellow
5665378,5684097,red
5686002,5828278,blue
5828279,5854340,yellow
5854341,5879992,other
5879993,5920181,yellow
5920456,6025260,red
6025261,6101094,yellow
6101095,6155622,other
6155623,6191208,blue
6195289,6255259,yellow
6255260,6279255,blue
6279256,6290531,other
6290532,6307009,red
6307010,6320552,yellow
6320553,6385325,blue
6385326,6399390,other
6399391,6439307,yellow
6439308,6453717,other
6453718,6568336,blue
6570501,6590407,yellow
6590682,6684967,red
6684968,6814674,yellow
6814948,6862937,blue
6862938,6907013,yellow
6907014,6921420,other
6921421,7037533,blue
7039698,7059593,yellow
7059868,7154152,red
7154153,7283810,yellow
7284084,7440983,blue
7440984,7594641,yellow
7594916,7689082,red
